Comparison,PCA_Num,PCA Stage,Model,Accuracy_Mean,Accuracy_Std,Accuracy_95CI_Low,Accuracy_95CI_High,AUC_Mean,AUC_Std,AUC_95CI_Low,AUC_95CI_High,Sensitivity_Mean,Sensitivity_Std,Sensitivity_95CI_Low,Sensitivity_95CI_High,Specificity_Mean,Specificity_Std,Specificity_95CI_Low,Specificity_95CI_High,F1-score_Mean,F1-score_Std,F1-score_95CI_Low,F1-score_95CI_High,Mean_TP,Mean_TN,Mean_FP,Mean_FN
NC vs MCI,100,Before Scaling,NeuralNet,0.48192771084337355,0.03326915969032306,0.44061859300540746,0.5232368286813397,0.46984873741412947,0.025065304023810873,0.4387260518037315,0.5009714230245275,0.4784447411303597,0.22224175290738615,0.20249515764756104,0.7543943246131584,0.48475456322432675,0.18957750248227034,0.2493630035227065,0.720146122925947,0.40134082047574415,0.10949690680986719,0.26538245337525923,0.5372991875762291,31.2,48.8,52.0,34.0
NC vs MCI,100,Before Scaling,KNN,0.6385542168674698,0.018567512057135485,0.6154996056099103,0.6616088281250293,0.6108231271269455,0.03941087679158756,0.5618880602771869,0.6597581939767042,0.15697452302103831,0.035277877779479994,0.11317125224922536,0.20077779379285127,0.9509025188665101,0.02204476064908129,0.9235303332195268,0.9782747045134934,0.2526323064317275,0.04591936658487482,0.19561588212296743,0.3096487307404876,10.2,95.8,5.0,55.0
NC vs MCI,100,Before Scaling,RandomForest,0.6903614457831325,0.02541569049364937,0.6588036979076783,0.7219191936585867,0.7407501125940514,0.022723537639799563,0.7125351139948841,0.7689651111932188,0.35551778103210563,0.0700257665725042,0.2685693077324064,0.44246625433180486,0.9075730379662484,0.02857168539275399,0.8720966048460613,0.9430494710864356,0.47098790392889145,0.07240405778880658,0.38108639204866535,0.5608894158091176,23.2,91.4,9.4,42.0
NC vs MCI,100,Before Scaling,LR (L1),0.672289156626506,0.04208252818451322,0.6200367964264006,0.7245415168266114,0.7397448258385332,0.027384051739088314,0.705743034669158,0.7737466170079084,0.6695629435915296,0.046138034342175185,0.6122750074009616,0.7268508797820975,0.6761987369572581,0.0662348730705861,0.5939572796399152,0.758440194274601,0.6160372978020037,0.04548803966631366,0.5595564365994772,0.6725181590045302,43.6,68.0,32.8,21.6
NC vs MCI,100,Before Scaling,LR (L2),0.6722891566265059,0.029999758067442733,0.6350395370793392,0.7095387761736726,0.7301081076076124,0.024553592467423047,0.699620795814246,0.7605954194009787,0.6584064694686373,0.0708470153164431,0.5704382811700192,0.7463746577672555,0.6829482746652895,0.02429143426419109,0.65278647527471,0.713110074055869,0.6106922841152047,0.0422561924740104,0.558224291219057,0.6631602770113524,42.8,68.8,32.0,22.4
NC vs MCI,100,Before Scaling,LR (ElasticNet),0.6903614457831326,0.034500773646449046,0.6475230772361595,0.7331998143301057,0.7381992198019809,0.027170603275265392,0.7044624599056065,0.7719359796983553,0.6422143334888402,0.05838330173866777,0.569721889623669,0.7147067773540113,0.7237922768087693,0.05431010673816026,0.656357372533392,0.7912271810841467,0.6187767144344721,0.04580759068802581,0.5618990782326964,0.6756543506362479,41.8,72.8,28.0,23.4
NC vs MCI,100,Before Scaling,SVM (Linear),0.6951807228915663,0.033702652363131,0.6533333528082894,0.7370280929748432,0.7290607297507807,0.02237932661269153,0.7012731255917583,0.7568483339098032,0.6515966002860449,0.06844329285764002,0.5666130276261964,0.7365801729458935,0.725378406106141,0.04288264079723582,0.6721325748803092,0.7786242373319728,0.6254206467263319,0.04878467073228951,0.5648464774138231,0.6859948160388407,42.4,73.0,27.8,22.8
NC vs MCI,100,Before Scaling,SVM (RBF),0.7108433734939759,0.0419529767385064,0.6587518726602923,0.7629348743276594,0.7479517704545829,0.013321682055668181,0.7314107174505426,0.7644928234586232,0.5963413787599533,0.08849814579886615,0.4864564172137133,0.7062263403061934,0.7867554308894331,0.045965300581108114,0.7296819719912565,0.8438288897876097,0.6158919758526109,0.0664885542245515,0.5333355317793663,0.6984484199258555,38.8,79.2,21.6,26.4
NC vs MCI,100,Before Scaling,SVM (Poly d2),0.6373493975903614,0.04027593891673924,0.5873402142435923,0.6873585809371304,0.6345017196283809,0.04712237458896046,0.5759915635913967,0.693011875665365,0.3981081796607979,0.08061059272534561,0.29801690879986986,0.498199450521726,0.7944376683270307,0.03930614417925777,0.7456326441914397,0.8432426924626216,0.46039986498422303,0.07008973762364992,0.3733719611333889,0.5474277688350572,25.8,80.0,20.8,39.4
NC vs MCI,100,Before Scaling,SVM (Sigmoid),0.6987951807228916,0.030420195597476152,0.6610235190311887,0.7365668424145945,0.7346292922697758,0.02150603003799618,0.7079260290273072,0.7613325555122444,0.47661842668672927,0.06595822473209385,0.3947204736514551,0.5585163797220035,0.844171862939455,0.05543105733153738,0.7753451146685161,0.9129986112103939,0.5522344938061424,0.04989397741875782,0.4902829383180792,0.6141860492942057,31.0,85.0,15.8,34.2
NC vs MCI,100,After Scaling,NeuralNet,0.5156626506024097,0.08418661228085869,0.41113116500252833,0.620194136202291,0.4862273639694189,0.04948593127141345,0.4247824646921189,0.5476722632467189,0.45514233874102955,0.2837208708638144,0.10285634785041126,0.8074283296316478,0.5566485484309839,0.29974461050793094,0.18446645690767566,0.928830639954292,0.3978894402843451,0.10169447560122176,0.27161907111409667,0.5241598094545935,29.6,56.0,44.8,35.6
NC vs MCI,100,After Scaling,KNN,0.6024096385542169,0.03130212302835323,0.5635429193225656,0.6412763577858682,0.5905443801862396,0.038450742131212926,0.5428014779776957,0.6382872823947834,0.19623806320587248,0.06575743645416558,0.11458942174656313,0.27788670466518184,0.8647744903682231,0.036166625554631605,0.8198676934805207,0.9096812872559255,0.27546563712942546,0.0745739480796377,0.18286985059502242,0.3680614236638285,12.8,87.2,13.6,52.4
NC vs MCI,100,After Scaling,RandomForest,0.7084337349397591,0.027474106628894907,0.6743201258558489,0.7425473440236694,0.7560700741186228,0.03286645182101614,0.7152609841437685,0.7968791640934771,0.39070642002402695,0.04260358481612831,0.3378070825634198,0.4436057574846341,0.9158502909801701,0.04161527534715737,0.8641781018062681,0.9675224801540722,0.512,0.047169359489455075,0.45343150450361247,0.5705684954963876,25.4,92.2,8.6,39.8
NC vs MCI,100,After Scaling,LR (L1),0.6975903614457831,0.03199016396952229,0.657869326548192,0.7373113963433743,0.7525155625331326,0.023716450159534174,0.723067700204845,0.7819634248614201,0.6954908910762061,0.03334616240620057,0.6540861617381709,0.7368956204142413,0.6992101318295656,0.0336124384565592,0.6574747771062163,0.7409454865529149,0.6431270724960798,0.04549767732411136,0.5866342445608388,0.6996199004313208,45.4,70.4,30.4,19.8
NC vs MCI,100,After Scaling,LR (L2),0.6710843373493977,0.043773258131530005,0.6167326586433965,0.7254360160553988,0.7352154770026668,0.02849807024596889,0.6998304491599653,0.7706005048453682,0.6619331987158638,0.06873686635580413,0.576585106412518,0.7472812910192095,0.6793560022989655,0.05109249105505219,0.6159162955773593,0.7427957090205718,0.6118398991851826,0.04847050463120112,0.5516558186098512,0.6720239797605139,43.0,68.4,32.4,22.2
NC vs MCI,100,After Scaling,LR (ElasticNet),0.6951807228915663,0.025056185955524616,0.6640693588582925,0.72629208692484,0.7485013925717474,0.023245836930253245,0.7196378737473365,0.7773649113961584,0.6565193081751708,0.02291198714826427,0.6280703186058637,0.6849682977444779,0.7201204735646736,0.03271873174740991,0.6794948022870281,0.7607461448423191,0.628319794007379,0.02734166091800727,0.5943706379943945,0.6622689500203636,42.8,72.6,28.2,22.4
NC vs MCI,100,After Scaling,SVM (Linear),0.6879518072289157,0.02806220409361956,0.653107978695622,0.7227956357622094,0.736747185792424,0.018269086624610797,0.7140631186505788,0.7594312529342693,0.6561374231637324,0.07554286099499012,0.5623385723449416,0.7499362739825232,0.7107643338275553,0.02612450855441408,0.678326472084773,0.7432021955703376,0.6213859083922902,0.03869131973424226,0.5733442896352907,0.6694275271492898,42.6,71.6,29.2,22.6
NC vs MCI,100,After Scaling,SVM (RBF),0.7060240963855422,0.03843165760900379,0.6583048907411484,0.753743302029936,0.7490075947923941,0.02434431739014188,0.718780132328209,0.7792350572565792,0.5918135795817303,0.09045198206377503,0.479502609886968,0.7041245492764926,0.7833146209205857,0.05780567892195172,0.711539390511472,0.8550898513296994,0.6101956881442728,0.057813104113257255,0.5384112381424352,0.6819801381461105,38.4,78.8,22.0,26.8
NC vs MCI,100,After Scaling,SVM (Poly d2),0.5939759036144578,0.06454503728182591,0.5138326545588947,0.674119152670021,0.3691493135032752,0.03808057487310521,0.32186603465243746,0.4164325923541129,0.25722814498933905,0.4110935467432221,-0.25321191189561715,0.7676682018742953,0.7928030303030302,0.37013700991189696,0.3332172306926371,1.2523888299134234,0.20628610261637786,0.2895163720670634,-0.1531959534698613,0.5657681587026171,17.8,80.8,20.0,47.4
NC vs MCI,100,After Scaling,SVM (Sigmoid),0.708433734939759,0.03118597374830069,0.6697112340875663,0.7471562357919518,0.7352494514637691,0.028519409803890595,0.6998379270602586,0.7706609758672796,0.48570675540413716,0.07499267988203855,0.39259104466579,0.5788224661424843,0.8531488219190253,0.048584430096776536,0.7928232841946103,0.9134743596434403,0.5646021390743494,0.051711880955669684,0.5003933582122954,0.6288109199364035,31.6,86.0,14.8,33.6
NC vs AD,100,Before Scaling,NeuralNet,0.4768014529138401,0.020126090463745402,0.4518116109604153,0.5017912948672649,0.4924324739696189,0.0218313385562405,0.4653252868517373,0.5195396610875005,0.5876095318510179,0.09867589800197739,0.46508722181153567,0.7101318418905003,0.3830238581654017,0.0967114824453779,0.2629406922000604,0.5031070241307429,0.5154502079325066,0.028427132930543116,0.4801532604004985,0.5507471554645147,54.2,38.2,62.6,38.8
NC vs AD,100,Before Scaling,KNN,0.6088884140804445,0.02535698946877385,0.577403553154236,0.640373275006653,0.6885473353041706,0.03754025691884249,0.641934949804724,0.7351597208036171,0.36974807785953295,0.05069465532195594,0.3068023494449113,0.4326938062741546,0.829638737538213,0.013195542053392573,0.8132543080337317,0.8460231670426944,0.47362879134846364,0.048894195302694725,0.41291862931996387,0.5343389533769634,34.4,83.6,17.2,58.6
NC vs AD,100,Before Scaling,RandomForest,0.8194113562309706,0.02620000346878217,0.78687975517097,0.8519429572909712,0.8844581287173565,0.034789432006603074,0.8412613434767997,0.9276549139579133,0.7756002305228311,0.0758535999533122,0.6814155463266525,0.8697849147190098,0.8567054769835556,0.05128683583606029,0.7930244593441328,0.9203864946229784,0.8018730952057472,0.04641570865371725,0.7442403808193115,0.8595058095921829,72.4,86.4,14.4,20.6
NC vs AD,100,Before Scaling,LR (L1),0.7894717162544735,0.03249069671899194,0.749129187861944,0.829814244647003,0.8554558214748657,0.027933963824138788,0.8207712242673061,0.8901404186824252,0.755324943374479,0.04874781331912381,0.6947965385849649,0.815853348163993,0.8215484653905497,0.02896508650375124,0.785583560273984,0.8575133705071154,0.7738989682852513,0.03626911561228036,0.7288649131827926,0.81893302338771,70.2,82.8,18.0,22.8
NC vs AD,100,Before Scaling,LR (L2),0.7750227017787511,0.03394085884850797,0.7328795592784431,0.8171658442790591,0.8521073643171467,0.029408826277906412,0.8155914834984415,0.888623245135852,0.7479510719758398,0.047709475443085424,0.6887119339449739,0.8071902100067057,0.799363891834238,0.025604391346725534,0.7675718409030888,0.8311559427653871,0.7601501051063886,0.04261714626250125,0.7072339288860566,0.8130662813267205,69.6,80.6,20.2,23.4
NC vs AD,100,Before Scaling,LR (ElasticNet),0.7863575663693178,0.033695163800023915,0.7445194945652492,0.8281956381733863,0.8535147520887663,0.0277208031193586,0.819094828854164,0.8879346753233686,0.7642157086119934,0.04327916339588428,0.7104775295509456,0.8179538876730412,0.8074376193489593,0.026380793222915765,0.7746815381600068,0.8401937005379118,0.7736862669492822,0.03569577607211337,0.7293641069125956,0.8180084269859689,71.0,81.4,19.4,22.0
NC vs AD,100,Before Scaling,SVM (Linear),0.7719138934885956,0.02778383669617434,0.7374157037309833,0.806412083246208,0.848973741661353,0.032939208631147604,0.8080743121747342,0.8898731711479717,0.7326470811610131,0.03921739044790525,0.6839522593383488,0.7813419029836773,0.8069923503322617,0.02877971012657039,0.7712576203893589,0.8427270802751645,0.7540148803352127,0.03536517604044179,0.7101032144556577,0.7979265462147677,68.2,81.4,19.4,24.8
NC vs AD,100,Before Scaling,SVM (RBF),0.8152876448907644,0.013107862185774226,0.799012084321272,0.8315632054602569,0.8916367608352378,0.01643766655117337,0.8712267020641675,0.9120468196063081,0.8058759197458887,0.045452022211120484,0.7494397801207824,0.862312059370995,0.822734036719449,0.03319368434641684,0.7815186338987633,0.8639494395401347,0.8061062467788919,0.021824188014130688,0.7790079382317157,0.8332045553260681,75.0,83.0,17.8,18.0
NC vs AD,100,Before Scaling,SVM (Poly d2),0.5376368783718818,0.036513432719545255,0.492299463513187,0.5829742932305766,0.7418389564302273,0.03684525107244363,0.6960895346687954,0.7875883781916593,0.035559799677446734,0.03089387537755307,-0.002800013143854703,0.07391961249874818,1.0,0.0,1.0,1.0,0.06730830011626218,0.05738253961942805,-0.003941533454682886,0.13855813368720726,3.4,100.8,0.0,89.6
NC vs AD,100,Before Scaling,SVM (Sigmoid),0.7677741573633886,0.033270826723343055,0.7264629696305378,0.8090853450962394,0.8491919893763462,0.029689217910270602,0.8123279563623368,0.8860560223903556,0.6785286746277459,0.03192950517236347,0.6388829575747612,0.7181743916807306,0.8510848214979505,0.03974523225866751,0.8017345975021161,0.900435045493785,0.7370306439327774,0.03122352947836656,0.6982615114826356,0.7757997763829192,63.0,85.8,15.0,30.0
NC vs AD,100,After Scaling,NeuralNet,0.4870840232893542,0.03876031897288827,0.43895673066182445,0.535211315916884,0.4869347411511457,0.05362992420503164,0.42034439503936116,0.5535250872629303,0.46222110534804034,0.2800321179844914,0.11451530610594784,0.8099269045901328,0.5215909680022195,0.2986966983145088,0.15071003132276228,0.8924719046816767,0.4100388887023544,0.2269749423060091,0.12821227434660593,0.6918655030581029,42.2,52.2,48.6,50.8
NC vs AD,100,After Scaling,KNN,0.6057689226002885,0.028771930141179652,0.5700438527851519,0.641493992415425,0.6751782490882705,0.026680667010283016,0.6420498254135392,0.7083066727630019,0.3795570476994626,0.060990759440382326,0.30382701747923335,0.4552870779196918,0.81157965703062,0.05433856722271503,0.7441094143961995,0.8790498996650404,0.47772235401871077,0.04340928304744258,0.42382261007086425,0.5316220979665573,35.4,82.0,18.8,57.6
NC vs AD,100,After Scaling,RandomForest,0.7946477218097323,0.03455490975912054,0.7517421344006523,0.8375533092188123,0.8795676527078051,0.03706469255741778,0.8335457583547684,0.9255895470608418,0.7484182827836078,0.040472734195882744,0.6981647458237097,0.7986718197435059,0.8379077035623368,0.045033351600992436,0.7819914121609325,0.8938239949637411,0.7754607517620146,0.05178299783388993,0.7111636676326099,0.8397578358914193,69.8,84.2,16.6,23.2
NC vs AD,100,After Scaling,LR (L1),0.7925377917846269,0.03922357068669303,0.7438352961819596,0.8412402873872942,0.8646841783888005,0.01989843332926362,0.8399770101031959,0.8893913466744051,0.7733665268340191,0.06273553888545501,0.6954700667920372,0.851262986876001,0.8116023070175503,0.03010490343997551,0.774222132246732,0.8489824817883687,0.7804613150660636,0.042230639855243994,0.728025049936698,0.8328975801954293,71.8,81.8,19.0,21.2
NC vs AD,100,After Scaling,LR (L2),0.7698520378184925,0.04143127252169196,0.7184083183285387,0.8212957573084464,0.8492620313152246,0.024414542005731805,0.8189473734740739,0.8795766891563753,0.7546918990881839,0.048801877670075815,0.6940963645405065,0.8152874336358613,0.7830106187977831,0.04088750064258279,0.7322420812733547,0.8337791563222116,0.7580135378517179,0.044794520918434805,0.7023937939105118,0.8136332817929239,70.2,79.0,21.8,22.8
NC vs AD,100,After Scaling,LR (ElasticNet),0.7822338550291116,0.04313829344928729,0.7286705891091821,0.835797120949041,0.8619944477352932,0.021103703847143874,0.8357907384395403,0.8881981570310461,0.7714166432123089,0.06179779796178711,0.6946845423148877,0.84814874410973,0.792998060659136,0.03522193940044425,0.7492642465586896,0.8367318747595824,0.7719972649161975,0.04343415589424233,0.7180666372499468,0.8259278925824481,71.6,80.0,20.8,21.4
NC vs AD,100,After Scaling,SVM (Linear),0.753319801292666,0.048514716431338034,0.6930808245168089,0.8135587780685231,0.8409998717612815,0.02769048757701305,0.8066175902441958,0.8753821532783673,0.7214058765451954,0.06702917069045279,0.638178168469405,0.8046335846209858,0.782145171724425,0.04570311102662882,0.7253972641567504,0.8388930792920996,0.7365730978928948,0.050028630348424884,0.6744543487098112,0.7986918470759784,67.0,79.0,21.8,26.0
NC vs AD,100,After Scaling,SVM (RBF),0.8080284172854014,0.0225350618329488,0.7800474423101331,0.8360093922606697,0.8879690819853853,0.01667601271734096,0.8672630773606749,0.9086750866100957,0.7838616148213673,0.04830907376080984,0.7238779771459994,0.8438452524967351,0.8266055376943386,0.04941598922268578,0.7652474829409044,0.8879635924477729,0.7962575754363217,0.019850186749128796,0.771610313192307,0.8209048376803364,73.0,83.6,17.2,20.0
NC vs AD,100,After Scaling,SVM (Poly d2),0.5283585278564179,0.04380972322758457,0.4739615717534548,0.5827554839593809,0.7341719079149127,0.022823049101100445,0.7058333495168394,0.762510466312986,0.017461166284695694,0.01480985297069743,-0.0009276949677104081,0.0358500275371018,1.0,0.0,1.0,1.0,0.033990447017288816,0.02856084331084364,-0.0014725238801246016,0.06945341791470223,1.6,100.8,0.0,91.4
NC vs AD,100,After Scaling,SVM (Sigmoid),0.7553923401527696,0.03046658091421095,0.7175630834832318,0.7932215968223073,0.8463842222698318,0.021259942872681823,0.819986516600954,0.8727819279387096,0.6678530104226699,0.027412291034616208,0.633816155536703,0.7018898653086367,0.8369156635807007,0.037750950476798696,0.7900416674756864,0.883789659685715,0.7237237878051143,0.024277461529805696,0.6935793378557776,0.7538682377544509,62.0,84.4,16.4,31.0
MCI vs AD,100,Before Scaling,NeuralNet,0.49043069819281904,0.0848365955348588,0.38509215178701045,0.5957692445986276,0.5107354669845419,0.06123725279238511,0.4346993748433342,0.5867715591257495,0.5073954790138069,0.3390329511447759,0.08643046937256227,0.9283604886550515,0.48736516916844785,0.28754910442683446,0.1303257984859122,0.8444045398509835,0.485078404302356,0.22883339106736425,0.20094422102712645,0.7692125875775855,46.2,31.4,33.8,46.8
MCI vs AD,100,Before Scaling,KNN,0.6485232067510548,0.06462380367995368,0.5682821562946683,0.7287642572074413,0.6659992848396102,0.07144209620122284,0.5772922060303418,0.7547063636488787,0.7658111386904262,0.12989429239665934,0.6045260722493411,0.9270962051315113,0.4860208046273621,0.09606921497220051,0.36673511906068246,0.6053064901940417,0.7144176373054714,0.07366958549832692,0.6229447652296045,0.8058905093813382,71.2,31.4,33.8,21.8
MCI vs AD,100,Before Scaling,RandomForest,0.6978266061619298,0.017462214972078307,0.6761444025022054,0.7195088098216542,0.7789538263435518,0.05133098668935327,0.7152179881791051,0.8426896645079985,0.8828302452012144,0.05784995175027234,0.8110000428150763,0.9546604475873526,0.4355425124277583,0.050177638438309816,0.37323874526402356,0.4978462795914931,0.7733883736440992,0.023531713492323192,0.7441698921846357,0.8026068551035627,82.0,28.4,36.8,11.0
MCI vs AD,100,Before Scaling,LR (L1),0.6686887986625268,0.05321258381118919,0.6026166490927727,0.734760948232281,0.7450206175919863,0.05761185743080261,0.6734860483505106,0.8165551868334621,0.6632602861601028,0.06671559707875512,0.5804219311487442,0.7460986411714614,0.6749270645172285,0.07202261590853531,0.5854991752871423,0.7643549537473147,0.7008830604143903,0.04881638149156956,0.6402695169937277,0.7614966038350529,61.6,44.2,21.0,31.4
MCI vs AD,100,Before Scaling,LR (L2),0.6800891648754079,0.03486319346429177,0.636800792688384,0.7233775370624319,0.7458870322405561,0.05261644441033855,0.6805550875027488,0.8112189769783633,0.670825912859922,0.05992642789226081,0.5964174248051477,0.7452344009146963,0.6943492041852698,0.0404313208441073,0.6441470886933163,0.7445513196772233,0.7098102673165265,0.0447034526726882,0.6543035995374437,0.7653169350956094,62.4,45.2,20.0,30.6
MCI vs AD,100,Before Scaling,LR (ElasticNet),0.6737361675025874,0.06096082717029895,0.5980433031045052,0.7494290319006696,0.7471958145951765,0.056456250002717596,0.6770961214932107,0.8172955076971422,0.6856315896360375,0.07858347955823108,0.5880573122150003,0.7832058670570747,0.6531850360538884,0.08893298746093047,0.5427601472709441,0.7636099248368328,0.7103522804543603,0.06020242560181851,0.6356010959800416,0.785103464928679,63.8,42.8,22.4,29.2
MCI vs AD,100,Before Scaling,SVM (Linear),0.680136931772948,0.019574809952539816,0.6558315949831985,0.7044422685626974,0.7433694866237195,0.05680924015546695,0.6728314983573644,0.8139074748900745,0.6690112793079851,0.05965476766306843,0.5949401019795428,0.7430824566364274,0.6985638331539972,0.07686452049934575,0.6031239253107642,0.7940037409972301,0.7093267333854103,0.032497437449701794,0.6689758352702367,0.7496776315005839,62.2,45.4,19.8,30.8
MCI vs AD,100,Before Scaling,SVM (RBF),0.6965607833771197,0.025269377300802014,0.6651847073256864,0.727936859428553,0.7801590970601486,0.05200886503698062,0.7155815617562912,0.8447366323640061,0.7277337849867008,0.0601588421169902,0.6530367165564096,0.802430853416992,0.6547149040591664,0.06241727414903303,0.5772136218822975,0.7322161862360353,0.7369282981538839,0.029748053441773704,0.6999912111785919,0.773865385129176,67.6,42.6,22.6,25.4
MCI vs AD,100,Before Scaling,SVM (Poly d2),0.5258737361675025,0.0990944807747688,0.40283168696877686,0.6489157853662283,0.34395511257742695,0.05376579827564424,0.27719605652387336,0.41071416863098054,0.7938144329896908,0.4439577938172057,0.24256802368489583,1.3450608422944859,0.2,0.44721359549995804,-0.3552890210395599,0.75528902103956,0.5798048828244761,0.32477560566385905,0.176542705776839,0.9830670598721132,72.0,11.2,54.0,21.0
MCI vs AD,100,Before Scaling,SVM (Sigmoid),0.7016240745163602,0.03037139962503136,0.6639130010268994,0.739335148005821,0.7453640790471179,0.0468599890560122,0.687179717680045,0.8035484404141907,0.7945882361942509,0.06029133084518451,0.7197266612799931,0.8694498111085087,0.5723402649632157,0.07950675707548387,0.47361958708865476,0.6710609428377765,0.7568167426083818,0.02987976853528378,0.7197161097434582,0.7939173754733054,73.8,37.2,28.0,19.2
MCI vs AD,100,After Scaling,NeuralNet,0.550043786322745,0.07369232753355204,0.4585426762804933,0.6415448963649967,0.5507062170958096,0.049219965663248426,0.48959155773892843,0.6118208764526907,0.6533162625157378,0.2595882971857227,0.3309948195452059,0.9756377054862697,0.4066979653045227,0.25703235472568065,0.0875501440681053,0.72584578654094,0.609716205119772,0.13989107075769205,0.43601849888977007,0.7834139113497739,60.8,26.2,39.0,32.2
MCI vs AD,100,After Scaling,KNN,0.6157232704402515,0.05330347414582539,0.5495382656141949,0.6819082752663082,0.6279490677582527,0.06108308654817862,0.5521043982922145,0.7037937372242908,0.7329495521057356,0.08743646565909131,0.624382840566662,0.8415162636448092,0.4510672291819833,0.08667220134170744,0.34344947713091695,0.5586849812330495,0.6889632008032411,0.0588566746512391,0.6158829868348054,0.7620434147716769,68.2,29.2,36.0,24.8
MCI vs AD,100,After Scaling,RandomForest,0.7205875328397421,0.035524612940551495,0.6764778999013357,0.7646971657781485,0.7863089266844293,0.0565627647995565,0.7160769779939528,0.8565408753749059,0.8644934189845699,0.06051682009592076,0.7893518621856909,0.9396349757834489,0.5216166797314339,0.08028332881665357,0.4219317606838402,0.6213015987790276,0.7836280743837689,0.029566593945538264,0.7469162991320846,0.8203398496354533,80.2,33.8,31.4,12.8
MCI vs AD,100,After Scaling,LR (L1),0.7179762757742219,0.060235087130227696,0.6431845366559511,0.7927680148924926,0.8032474805668288,0.06029917040777768,0.7283761715499374,0.8781187895837202,0.6980808929020317,0.07782440096509775,0.6014491360418953,0.794712649762168,0.7492790196068884,0.07065131009555722,0.6615538314353047,0.8370042077784721,0.7429959117768894,0.05846318393882586,0.6704042810596846,0.8155875424940942,64.8,48.8,16.4,28.2
MCI vs AD,100,After Scaling,LR (L2),0.7003184459836,0.0381028824130376,0.6530074686635398,0.7476294233036603,0.7702153495624425,0.06078932794780619,0.6947354295746495,0.8456952695502356,0.6869182892850514,0.04357391469893123,0.6328141281425865,0.7410224504275162,0.7196835242736882,0.057064189096577525,0.648828975085776,0.7905380734616004,0.7289155848858647,0.03231167591984824,0.6887953401745616,0.7690358295971679,63.8,47.0,18.2,29.2
MCI vs AD,100,After Scaling,LR (ElasticNet),0.7078815380941008,0.05743996738677462,0.6365603985319442,0.7792026776562574,0.7971160759741969,0.062230545762414505,0.7198466477124348,0.874385504235959,0.7120024310714859,0.07668602358184037,0.6167841564245096,0.8072207057184622,0.7050918996820636,0.08087856037014121,0.6046679030439094,0.8055158963202179,0.7405022081737576,0.049595834720105765,0.6789208457409378,0.8020835706065773,66.0,46.0,19.2,27.0
MCI vs AD,100,After Scaling,SVM (Linear),0.6940132155083194,0.030710760129660133,0.6558807702978487,0.7321456607187901,0.7669939989662501,0.06159278119022291,0.6905164600131082,0.843471537919392,0.6920196515623994,0.05149328817453934,0.6280822894869422,0.7559570136378566,0.699369093467454,0.07612559495625154,0.6048466828684342,0.7938915040664738,0.7261507434517448,0.022169632884265513,0.698623508445958,0.7536779784575316,64.2,45.6,19.6,28.8
MCI vs AD,100,After Scaling,SVM (RBF),0.6977868004139798,0.03807675617465688,0.6505082631035254,0.7450653377244342,0.7848522645037302,0.057715218170482745,0.713189355952966,0.8565151730544945,0.712424275898542,0.0744579655968326,0.6199725006374603,0.8048760511596236,0.6791474387376027,0.056666500817086664,0.6087866847688419,0.7495081927063636,0.7330546745210745,0.044096214835104154,0.6783019921032669,0.7878073569388822,66.2,44.2,21.0,26.8
MCI vs AD,100,After Scaling,SVM (Poly d2),0.529671204521933,0.10270093029130438,0.40215115679718566,0.6571912522466803,0.3640896923345843,0.054274370571488574,0.29669916037079697,0.4314802242983717,0.8,0.4472135954999579,0.24471097896044036,1.3552890210395598,0.2,0.44721359549995804,-0.3552890210395599,0.75528902103956,0.5827553963632248,0.3267244377316,0.17707342469852883,0.9884373680279208,72.6,11.2,54.0,20.4
MCI vs AD,100,After Scaling,SVM (Sigmoid),0.7117506567948413,0.046250592999873996,0.6543229605713226,0.76917835301836,0.7701097439741755,0.057948279053810434,0.6981574521151936,0.8420620358331574,0.8187491945246652,0.06112834477683142,0.7428483295454864,0.894650059503844,0.56348094085799,0.12093823472561344,0.4133162887928793,0.7136455929231008,0.7691637920238624,0.03520889980452777,0.7254461687202166,0.8128814153275082,76.0,36.6,28.6,17.0
